UniqueCount	AmbigCount
1	15389
4	0
8	211
1	211
3	4002
224	3997
22	2
259	268
0	268
1355	0
0	1770
0	1150
0	1284
0	1904
8	3000
0	3000
1	0
1	0
19	0
0	20
0	20
0	20
0	168
8	168
276	98
0	98
2	0
1	0
0	8
0	8
0	101
0	98
0	93
0	90
0	15
2806	0
939	0
10	1
11	0
817	0
0	0
10	0
0	1031
0	1036
0	374
0	0
0	1038
0	1052
0	1045
0	1042
0	1048
0	1050
10	1052
0	16310
0	16036
0	16255
0	18176
0	18013
0	17077
0	15807
0	17276
0	15878
0	10321
0	10540
0	10595
0	12461
0	12298
0	11362
0	10092
0	11561
0	10163
184	128
16	175
0	175
0	1181
0	1164
0	1125
0	1047
0	1063
0	1174
0	936
0	1169
0	1174
0	1167
0	1125
0	1174
0	1174
0	1121
0	1179
0	1181
0	1172
0	499
0	488
0	493
0	497
0	487
0	501
0	488
0	501
0	493
0	468
117	18
37	0
1	0
876	0
0	743
0	729
0	736
0	743
7	34
2	0
9	972
0	969
0	972
0	971
0	886
0	972
0	951
0	794
11	0
0	363
2	356
0	183
0	352
0	359
0	225
0	345
40	8126
0	8126
0	8114
0	8075
0	8068
0	1785
0	1778
0	1765
0	1761
0	1766
0	1785
0	1764
0	1763
0	1770
0	1785
0	1768
0	1768
0	558
0	545
0	541
0	546
0	563
0	544
0	543
0	550
0	563
0	548
0	548
22	368
0	368
0	1721
19	1921
0	1921
21	253
0	253
0	214
0	205
0	216
0	214
0	213
0	211
0	214
0	223
0	46
0	365
0	353
0	354
0	365
0	365
0	365
0	365
0	365
0	359
0	362
0	362
0	359
0	362
6	368
0	368
262	2274
0	2055
0	2146
0	2274
0	2027
252	0
0	251
94	251
0	0
126	220
0	187
6	188
0	188
2	159
6	394
0	394
5	215
9	875
4	875
2	849
4	6
2	8
171	0
8	31
2	31
28	0
76	0
20	16
6	396
0	396
1071	0
0	83
0	1880
0	16
0	1792
0	68
0	83
1	1811
0	1864
0	1880
0	26
134	0
8	78
1	73
0	55
0	60
0	64
0	52
0	1268
7	1268
1061	21
1247	178
1	40
0	40
0	28
2398	0
921	353
4	353
6	0
225	0
0	2768
5	1340
5	1186
372	3192
0	1978
0	1554
0	268
26	65
13	97
0	233
0	148
0	183
0	77
0	48
0	48
72	359
83	1317
0	1317
2	629
0	628
0	628
0	628
8	629
0	909
0	899
0	858
0	904
0	859
0	904
0	894
0	853
0	899
0	854
87	744
44	744
0	1133
0	1107
0	1109
0	1107
0	1108
0	27
0	26
0	24
0	23
5	1749
0	1723
0	1725
0	1723
0	1724
0	172
0	165
0	151
0	144
60	79
62	0
990	0
0	0
0	1
10	4
0	0
0	84
0	82
0	83
0	83
4	846
0	846
0	754
92	13052
0	9080
0	9426
1	13052
2	1075
3	1075
29	1175
0	1175
0	835
0	813
29	720
0	720
21	0
25	144
2	144
0	3016
0	2976
0	3016
1	2740
14	1867
0	1842
0	1865
0	1189
0	1056
0	1866
0	1192
0	1129
0	1866
0	1148
0	1127
0	1119
0	1867
0	1759
0	781
0	3476
0	3498
0	3404
0	3382
0	3381
0	3483
0	3403
1	3463
0	3
0	3
1	5358
0	5302
0	5170
0	5161
0	5112
0	5302
0	5077
0	5234
0	5327
0	5299
0	5307
0	5282
0	5169
0	4946
0	5358
0	6
6	6
0	4180
0	4174
0	4156
0	4117
0	4159
0	4174
0	4118
0	4115
0	4179
0	4174
0	4039
0	4117
0	4156
0	4169
0	4180
0	4180
0	4175
0	3950
0	3961
0	3172
8	0
1936	0
0	3954
1	3954
0	3954
17	550
0	550
83	79
0	0
0	0
0	1233
10	1233
2	0
1	143
0	143
0	33
2	33
0	1491
0	1429
0	1330
0	1421
0	1360
0	1496
0	1496
0	1222
1	1204
0	1222
0	1222
0	836
1310	0
52	31
1	29
104	837
5	837
4	790
0	790
3431	0
337	4459
0	4459
4	2036
422	2036
101	0
192	622
0	145
0	622
0	2812
1	2553
0	2273
0	2832
0	2831
0	2832
0	2311
26	0
8	1188
0	1188
119	970
1657	0
0	0
269	1424
0	1424
316	0
0	60
0	61
0	59
0	58
0	58
0	61
0	62
2	62
0	61
0	62
0	59
0	60
1	61
1	58
0	59
0	59
0	58
0	58
0	2413
0	2312
0	2198
0	2097
0	9782
0	9774
0	9774
0	9777
0	9442
0	9308
0	9774
0	9782
0	9783
0	9765
0	9476
0	9782
0	9774
0	9347
0	9524
0	9774
0	9774
0	9774
0	9334
0	9465
0	9774
0	9775
0	9771
0	9373
0	9775
0	9458
0	9417
0	9774
0	11716
0	11708
0	11707
0	11711
0	11300
0	11123
0	11707
0	11716
0	11717
0	11694
0	11342
0	11716
0	11707
0	11182
0	11398
0	11707
0	11708
0	11708
0	11159
0	11329
0	11708
0	11709
0	11702
0	11215
0	11709
0	11321
0	11267
0	11707
0	9157
0	10923
1213	0
20	0
8	15
0	1777
0	1601
0	1572
0	1396
0	338
0	275
9	338
8	0
15	1644
0	1643
0	1607
0	1644
89	0
0	2579
0	2565
0	2519
0	2579
7	0
0	0
3	487
0	487
1	0
0	3
0	3
0	3
0	3
0	3
2	0
8	0
0	0
0	116
0	116
1	14
0	14
1760	0
638	0
32	834
0	834
0	729
0	3755
0	3729
0	3723
0	3734
0	3754
0	3754
11	3755
0	294
0	294
0	292
0	292
0	22
0	22
0	253
2425	0
745	4262
0	5789
0	5789
39	66
9	298
1	284
0	298
0	295
0	14
0	14
0	67
4	174
0	174
0	174
0	174
0	147
8	337
0	335
0	337
0	62
21	62
83	2
0	4243
0	4221
0	4239
0	4224
0	4224
0	4234
0	4231
1	4232
0	4217
0	4227
0	4225
0	4218
0	4230
0	4216
15	4230
0	4232
0	4176
0	4227
0	4237
0	4223
0	4231
0	4215
0	4214
0	4224
0	71
1	71
6	1558
0	1492
0	1558
0	1483
0	1485
40	2448
0	2283
0	2448
1	0
0	2824
207	2824
659	53
0	53
0	1505
2	1505
29	0
0	935
0	1318
62	1318
0	1660
0	1660
3	0
0	705
0	654
0	705
0	705
0	632
51	4
2714	44
9	292
0	292
366	2927
0	2797
0	2917
0	2309
0	1890
0	2927
0	2403
0	2912
0	2740
278	1119
9	1119
1	28
0	28
0	28
0	28
0	28
930	0
1	49
0	49
10	73
0	59
0	59
0	67
0	67
2	164
0	164
0	71
0	71
0	71
0	63
10	321
0	321
0	321
30	0
0	4433
172	5230
1	5230
0	1692
0	1700
0	1700
0	1697
0	1616
0	1696
0	962
0	1695
0	1442
42	1872
0	1872
0	189
0	171
0	182
0	191
0	185
0	186
0	189
0	185
0	187
0	186
0	588
0	569
0	580
0	590
0	583
0	585
0	588
0	583
0	586
0	584
1552	0
3	419
0	419
0	11
0	11
0	11
538	0
841	0
1609	0
296	3712
0	3649
4	3712
0	1609
0	5030
50	5030
0	4861
0	4852
9466	0
0	401
0	392
1	401
42	551
0	551
22	3864
0	3864
3	926
0	926
0	926
964	0
284	0
0	3580
0	3580
0	676
0	648
0	678
0	672
0	682
0	679
0	679
0	682
0	682
2633	0
126	4230
0	4230
341	0
733	0
4	1266
0	1257
0	1260
0	1262
0	1266
0	1251
0	1260
0	1260
0	1262
0	1260
0	1260
0	1264
0	1253
0	1264
0	1265
0	789
0	1043
0	1251
178	0
0	145
0	145
0	145
0	145
0	129
35	0
0	0
1249	0
0	2828
0	2828
0	1059
0	2828
0	10
0	10
2	2993
43	2993
0	1794
0	1798
0	1804
0	1800
0	1782
0	1784
0	1794
0	1801
0	1801
0	1800
0	1794
0	1804
1	1348
0	1740
0	1728
0	1736
0	1740
0	1734
1	1691
0	1737
0	1740
0	1737
0	1588
0	475
0	429
0	410
0	473
8	475
7442	45
36	3051
0	3051
503	772
0	771
0	772
0	772
1209	0
15	50
115	0
667	0
17	1810
0	1806
0	1810
9	12
54	8
771	0
0	214
1	229
0	229
0	165
354	165
588	0
28	5
0	384
0	361
96	146
225	544
619	74
177	75
63	0
181	1270
0	1270
0	1250
0	1175
0	1145
0	994
0	1137
0	608
0	0
0	0
0	6
0	6
0	6
0	6
6	143
0	143
1	0
66	726
0	726
0	457
736	457
0	0
0	2645
0	2641
0	2584
0	2530
0	2485
0	3178
0	3174
0	3117
0	3063
0	3018
0	604
0	7300
0	6847
0	9769
0	844
0	9769
0	1943
0	1839
0	1913
0	3218
0	1558
0	2174
1	1841
0	541
0	2933
0	3099
0	2987
0	3099
0	290
0	538
0	366
0	538
0	3044
0	3298
0	3125
0	3298
73	2154
0	2156
6	247
0	247
0	444
0	740
0	740
87	136
11	851
0	839
0	845
0	477
0	851
0	675
0	2196
0	2055
0	2168
5	2491
0	2244
0	2103
10	2491
0	2216
0	2449
73	1844
0	1846
1	1846
0	0
0	0
2165	101
33	1158
2	1158
0	778
0	9460
0	9451
0	9465
0	9431
0	8688
0	8679
0	8693
0	8659
0	9004
0	8995
0	9009
0	8975
0	1646
198	1646
0	1578
486	1
29	1059
0	1049
0	1038
0	1059
12	1066
0	1066
0	556
4	7532
293	7532
0	66
4	66
0	37
0	558
0	491
0	1293
0	1226
0	290
0	1010
0	0
237	2277
12	431
2	1202
0	2532
1	239
0	320
0	2421
0	8
1	7
0	428
0	337
2	1188
0	1097
31	0
1	2440
0	2440
0	2435
0	2109
0	2104
7	1438
57	1438
3	541
0	541
0	390
0	24
0	24
0	5
0	5
0	4
4	4643
0	4629
0	4643
107	8
0	2
2	7
0	7
0	7
9	0
813	62
0	56
4	0
4	1293
1566	1292
0	1292
49	3793
0	3793
0	450
0	435
0	399
0	415
0	413
0	412
0	449
0	406
0	403
0	416
1	408
0	414
0	451
0	453
0	451
1167	704
0	704
7	465
88	465
28	0
2	17
0	17
2	23
0	23
0	23
1	275
0	275
0	2658
0	2606
0	2629
0	2545
0	2658
0	2629
0	2630
0	2630
1	0
0	282
0	305
80	53
0	1450
13	1450
463	631
0	1267
2088	1
9	4
8	177
0	177
0	176
1	164
0	4
0	4
5	0
0	1371
665	1371
0	3
0	0
1014	4
3	14
0	14
0	182
0	203
0	202
0	200
0	198
0	206
0	205
0	203
0	201
0	180
0	0
0	0
11	0
0	59
0	59
0	22
0	22
0	22
1	21
0	853
50	1021
0	1021
0	0
2	0
11	2557
0	2557
26	0
3	134
0	140
0	148
0	135
1	95
0	127
48	5
0	1
0	1
23	0
462	0
122	688
0	688
20	1068
0	1068
247	0
0	2
0	154
0	149
0	151
0	141
0	136
0	138
0	169
0	164
0	166
2426	0
1535	17650
0	17611
0	18220
443	2581
11	2937
0	2867
0	2872
1	2937
0	2880
7	2582
17	1538
0	1538
0	1519
0	1458
0	1514
0	1478
10	365
0	124
5	124
0	121
0	2281
84	2281
0	1648
678	2415
0	2415
17	13
3	1664
3023	1653
104	15
0	2913
0	2911
0	2551
0	2549
0	2682
0	2683
0	2683
0	1951
4	1951
0	0
0	941
0	941
0	178
3	68
0	68
0	272
10	389
0	333
0	389
0	389
0	389
0	125
0	125
0	124
0	124
0	122
0	124
0	34
0	34
0	33
0	33
0	31
0	33
1441	0
8	194
16	295
16	422
2	1
0	0
0	0
1	164
0	164
0	192
1	192
11937	4463
0	4606
259	0
2	0
0	4568
875	5048
1	303
1	361
0	360
0	361
0	359
0	361
0	347
0	360
0	19
0	19
507	1984
0	780
0	1652
9	858
0	10
0	344
1	9
0	9
0	15
0	15
0	14
0	15
0	15
0	14
0	15
0	15
0	15
0	15
0	15
0	15
0	15
0	15
3	52977
0	52726
0	51447
0	52307
0	52907
0	48489
0	52917
0	45109
0	43107
0	42947
0	42032
0	42631
0	43041
0	40042
0	43047
46	152
0	17
0	17
0	28
2	28
0	4220
2	4220
14	460
0	453
0	453
0	460
80	0
234	4243
0	4243
5980	0
3263	0
114	0
6232	568
889	0
0	0
0	6
0	6
0	5
0	5
0	5
9	0
1267	0
5566	0
0	20
0	20
0	11
27	0
877	0
587	0
1275	0
0	1635
0	1668
0	1565
0	1677
0	1677
0	1648
0	1633
0	1677
0	1566
0	1656
0	42
0	42
9	80
0	80
0	18
3	18
1	61
55	79
0	79
20	7
0	7
261	5
400	0
13	281
0	281
2	2782
320	3314
0	3314
0	3205
8	2780
0	2624
230	5654
0	5654
0	9759
0	10897
23	10897
0	10262
0	9844
0	10268
0	10002
24	45
1	12
0	12
1774	0
10	1
21	73
0	83
0	83
26	0
150	16
8	172
0	172
0	157
231	0
2083	4
143	3147
0	3147
0	2749
0	60
0	61
0	61
6	0
3757	1
0	238
0	238
738	11703
3013	11703
0	204
0	208
0	212
0	350
0	163
0	238
0	626
0	514
0	275
0	911
0	704
0	1992
0	1992
0	1992
0	1897
2	0
115	667
0	0
0	667
1	158
10	158
237	0
0	0
0	2878
0	2854
0	2871
0	2873
0	2886
0	2874
0	2886
0	2873
0	2874
0	2873
0	2874
0	2873
0	2886
0	2886
0	2877
0	2886
0	2872
0	2874
0	2873
0	2886
0	2886
12	2797
914	1277
0	0
0	130
1	117
0	102
0	761
0	731
0	761
0	760
0	761
0	761
0	761
203	1303
123	223
3	1080
0	24796
19	27351
17	27354
0	24799
0	1158
0	1157
0	765
0	764
0	1204
0	1203
0	719
0	718
650	21
5	2
0	2
0	2
0	1
12	2
189	144
3	144
0	0
0	0
25	1693
0	1693
12	4
0	0
145	818
0	818
0	560
7	126
3	97
6	29
0	285
172	285
993	0
107	1330
0	923
0	1330
98	3315
0	2853
0	3280
0	3315
0	26
4	26
8	3449
0	3449
0	3181
0	3354
0	3296
0	3201
0	3307
0	3321
0	3235
0	3368
0	3141
0	2299
6595	0
31	0
23	1
63	149
4699	0
833	7
29	0
0	0
28	161
2703	7
28	307
0	307
0	5
56	668
0	505
0	668
5	397
0	1854
0	1854
0	1915
0	1915
2671	0
192	0
1095	0
0	1013
0	963
0	1081
0	1131
0	1459
0	1461
0	1461
0	1241
0	1243
0	1243
566	1407
28	888
0	888
0	721
0	724
0	616
0	0
839	1
0	1393
104	1393
10	0
7	0
58	0
0	2791
0	2777
0	2935
0	2921
58	0
6	64
0	64
163	42
50	1107
2010	1107
5	8261
5	8524
0	9021
18	730
1	723
0	730
0	686
1	0
0	14255
0	14253
0	14943
0	14941
8	63
0	63
1	4306
0	4294
20	4386
0	4386
0	4136
0	4193
0	4248
0	4310
9	1990
0	1915
0	1990
0	1988
4	177
0	177
0	856
0	860
56	694
0	17
1	17
0	5
0	6
0	7
0	5
0	7
0	7
0	6
0	5
0	6
0	7
0	6
0	7
0	6
0	6
0	7
0	5
0	6
0	6
0	5
0	6
0	7
0	6
0	5
0	7
0	5
0	4
0	41
0	41
703	0
71	661
4	661
111	0
137	1274
51	1274
5227	0
228	0
2258	0
0	35
0	65
0	64
0	34
0	16
0	1
70	1048
1	1048
3	19
0	19
0	18
0	18
0	2
2695	0
0	104
4	105
0	105
0	204
0	21
0	78
0	202
0	4345
0	958
178	1148
8	3470
0	3470
0	0
0	7863
0	8049
94	8048
10	3385
236	56
0	1075
0	1059
0	934
2	6980
0	6852
0	6996
1	162
35	162
0	43629
0	44210
0	45255
0	44003
0	43572
0	44056
0	44474
0	44420
0	44322
0	45218
0	45218
0	45216
0	44268
0	41302
0	41883
0	42928
0	41676
0	41245
0	41729
0	42147
0	42093
0	41995
0	42891
0	42891
0	42889
0	41941
0	42328
0	42909
0	43954
0	42702
0	42271
0	42755
0	43173
0	43119
0	43021
0	43917
0	43917
0	43915
0	42967
7	0
0	1028
60	1028
3	10
0	7
3	19
8	0
290	0
299	180
0	132
0	156
0	133
0	181
0	130
652	269
5	269
0	2603
0	2566
0	2603
0	1961
0	1924
0	1961
0	17
0	17
0	17
0	17
0	17
0	17
0	16
0	16
0	16
0	16
0	16
0	16
50	0
0	12050
0	11957
0	12042
0	12043
0	12013
0	12011
0	12048
0	11925
0	12038
0	11926
0	12050
0	12048
47	0
0	506
0	530
0	531
0	447
0	399
0	530
0	478
0	530
0	531
0	526
0	530
0	492
0	508
0	495
0	497
0	515
0	513
0	525
0	530
0	530
0	477
0	530
0	530
0	530
0	455
0	394
0	394
0	976
0	980
0	856
0	860
48	5644
1030	5644
80	5231
0	348
0	343
0	340
0	346
0	348
0	339
0	348
0	344
0	335
0	334
0	347
0	340
0	318
0	317
0	338
0	344
0	335
0	341
0	342
0	341
0	339
0	317
0	339
0	341
6629	0
123	1193
0	454
0	2375
0	446
0	2367
1586	0
10	1
5	959
200	959
0	799
0	792
0	797
0	806
0	768
0	792
2	806
0	491
0	478
0	491
0	495
0	497
0	497
0	495
0	499
0	494
0	496
0	492
0	495
0	490
0	497
0	499
0	496
2	799
0	733
0	705
0	799
0	0
24	163
15	163
0	1194
0	1119
0	1160
0	1077
0	1198
0	1198
1	803
0	1490
1	2028
0	1994
0	4635
0	4649
0	5238
0	4374
0	4500
0	4513
0	4823
0	4731
0	5240
0	4628
0	4775
0	4798
0	4841
0	2073
0	4367
0	4643
0	4727
0	5232
0	4794
0	4751
0	5240
0	4727
0	4332
0	4491
0	4981
0	2083
8	5240
0	5240
0	5203
0	5239
0	5240
0	2084
0	4765
0	2996
0	4707
0	4881
0	2641
0	4790
0	4332
0	4632
0	4375
0	5240
0	4801
0	2063
0	4126
30	4126
0	1396
0	398
0	398
1	388
2	244
45	244
65	0
0	662
0	164
0	640
0	642
0	663
0	663
1	663
0	1277
0	1218
0	1241
0	1277
0	1277
181	150
21	0
0	162
0	161
0	210
0	209
0	125
0	319
0	2435
0	2385
0	2423
0	2390
0	2439
0	2446
0	2406
0	2430
0	2403
0	2385
0	2431
0	2446
0	2402
0	2423
0	2411
0	2424
0	2446
0	2386
0	2446
0	2404
0	2403
0	2392
0	2446
0	2431
0	2410
0	1728
0	1678
0	1716
0	1683
0	1732
0	1739
0	1699
0	1723
0	1696
0	1678
0	1724
0	1739
0	1695
0	1716
0	1704
0	1717
0	1739
0	1679
0	1739
0	1697
0	1696
0	1685
0	1739
0	1724
0	1703
0	2654
0	2604
0	2642
0	2609
0	2658
0	2665
0	2625
0	2649
0	2622
0	2604
0	2650
0	2665
0	2621
0	2642
0	2630
0	2643
0	2665
0	2605
0	2665
0	2623
0	2622
0	2611
0	2665
0	2650
0	2629
0	2038
0	1988
0	2026
0	1993
0	2042
0	2049
0	2009
0	2033
0	2006
0	1988
0	2034
0	2049
0	2005
0	2026
0	2014
0	2027
0	2049
0	1989
0	2049
0	2007
0	2006
0	1995
0	2049
0	2034
0	2013
32	2119
2	2119
0	0
0	6
0	6
0	450
0	451
0	377
0	890
0	891
0	817
0	892
0	1770
0	452
0	1768
0	1769
0	1695
0	102
0	977
0	839
0	824
0	826
0	730
0	715
0	717
88	2033
0	2033
5	0
0	243
0	232
0	243
0	239
0	221
0	0
0	0
0	0
0	0
0	0
73	475
0	475
0	382
494	148
222	7
1601	0
0	0
0	0
0	0
3	12
0	12
0	12
0	713
19	713
138	1
58	0
23	749
0	749
0	700
1	5209
0	5209
0	1
47	2433
0	2433
0	2433
0	2423
0	2414
0	2768
0	2768
4	2768
147	4434
0	4434
0	1002
2185	0
82	459
0	459
56	0
0	2002
0	1797
0	1852
0	2819
0	2614
0	2669
0	935
0	814
0	558
0	442
0	750
0	629
731	0
0	81
1	81
10	74
51	0
0	126
0	126
1032	0
0	446
15	446
0	1482
0	1469
0	1503
0	1480
9	1503
0	1481
0	1480
0	1427
10	3869
0	3869
0	3828
0	2966
0	2167
23	2167
2	51
0	31
18	0
257	0
20	0
1079	0
289	3798
0	3798
0	3163
0	3163
221	3163
3	1731
1407	1731
0	54
0	54
5	0
64	2573
0	2573
0	2573
0	378
2	460
2752	0
26	250
1951	0
0	0
0	207
4	207
0	250
3	1939
0	1939
0	11982
0	11828
0	11975
0	11982
1	11982
0	11982
0	11872
38	1
0	709
0	1114
0	747
0	720
0	1114
2208	0
37	0
324	0
23	41
0	40
22	141
0	141
30	0
25	0
126	882
0	882
5	0
0	1963
3	1963
118	973
3	973
271	0
87	3842
0	3842
0	3723
2023	4086
0	4086
0	27
0	27
0	27
1	26
54	0
15	0
0	0
231	0
1	673
31	673
0	954
64	954
0	928
0	612
0	0
0	0
0	1
0	1
10	10
0	4
0	10
0	6
2671	941
0	941
0	36
1	36
0	15
0	14
0	15
340	1489
0	1489
0	1473
355	0
0	0
0	0
0	0
13	0
0	0
0	5964
0	5492
0	6243
0	5771
0	7813
0	7341
0	7083
0	6611
0	32
1	32
45	13069
0	13069
362	3024
0	3024
0	2573
1	2053
11	27
0	27
2	0
30	85
6	759
0	759
1	246
0	246
0	12
0	12
0	5650
0	5564
0	5617
0	5652
0	5624
0	5272
0	5634
0	5548
0	5601
0	5636
0	5608
0	5256
0	4139
0	3476
0	3015
0	3961
0	4155
0	3492
0	3031
0	3977
0	1347
0	1331
12	7352
0	7352
0	7351
0	7239
106	0
0	17
0	16
0	16
0	82
0	81
0	81
1	58
0	0
4	33
0	33
0	2935
0	2897
0	3490
0	3307
0	3344
0	3161
655	0
0	1212
0	1135
0	1456
0	1379
0	3037
4	3037
0	3035
0	2733
0	2864
0	2812
0	2793
0	2950
0	3035
0	2516
0	2971
0	2735
0	2735
0	2995
0	3020
0	2168
0	2806
0	2769
209	64
0	114
4	117
0	117
0	106
0	10
0	113
54	0
0	31
3	32
16	2
4	0
0	4731
0	4731
0	4733
0	4735
0	4730
0	4729
0	4719
0	4734
0	4733
0	4720
0	4719
0	4720
0	4735
0	4720
0	4720
0	4736
0	4734
0	4720
0	4734
0	4720
0	4730
0	4731
0	4719
0	4720
0	4731
0	4719
0	4720
0	4734
0	4732
0	4727
0	4735
0	4735
0	4719
0	4736
0	4721
0	4719
0	4731
0	4719
4	381
0	362
1	375
0	356
0	1
0	1
0	1
0	1
0	1
0	1
0	869
0	869
0	869
18	870
0	856
0	870
0	398
71	398
0	2570
1	2570
860	2559
0	2559
0	2138
0	2240
3303	2
6	263
0	208
0	263
0	126
108	1817
0	1451
0	1817
9	8
258	5092
13	5092
0	2327
0	2318
0	2283
2	2327
0	377
0	1346
0	1284
0	302
0	962
0	124
0	180
0	119
0	123
0	137
0	1531
0	141
0	1143
0	1528
0	181
0	119
0	137
0	1438
0	303
0	138
0	1434
0	110
0	1529
0	1528
0	177
0	1065
0	1454
0	131
16	0
0	414
0	406
0	415
0	414
0	323
0	359
0	347
100	415
8	747
583	747
368	220
6	220
1	2845
0	2845
0	2845
0	2842
0	2841
0	2845
3	668
0	668
0	478
0	1612
0	1541
0	1610
0	1611
0	1610
7	1612
0	2825
0	2838
0	2797
0	3185
0	3198
0	3157
0	3434
0	3416
0	3320
0	3324
0	3327
0	3317
0	3288
0	3329
0	3327
0	3376
0	3074
0	3056
0	2960
0	2964
0	2967
0	2957
0	2928
0	2969
0	2967
0	3016
243	0
270	0
282	77
0	77
733	0
15	0
0	3279
0	3279
0	3128
11	0
0	455
0	453
0	453
0	451
0	449
0	449
4	451
25	1914
0	1914
88	1624
0	1624
148	0
413	0
3	56
0	56
206	4505
0	4505
0	4372
0	4127
16	1015
9	684
43	73
32	574
0	574
2	0
0	116
0	116
0	100
0	1792
0	1736
0	1611
0	1792
0	1798
0	1795
0	1775
0	1792
0	1749
0	1788
0	1787
0	1785
0	1789
0	1798
0	1733
0	1789
0	1774
0	1769
0	1795
0	1784
0	1784
0	1795
0	1798
1813	0
0	2977
10	2977
6	2973
9	2
12	0
0	1877
123	1877
30	526
0	526
0	94
52	4226
56	4226
2	553
0	553
46	865
0	865
56	73
220	249
0	105
0	249
0	200
0	1337
0	1337
0	1324
0	1329
0	1329
0	1334
0	1329
0	1329
460	431
0	431
22	409
0	26
0	26
0	26
0	26
0	24
0	17
0	8
126	0
126	0
0	2589
225	2589
347	0
0	394
0	386
0	422
0	414
0	0
238	1385
0	1385
333	0
26	0
316	1553
0	1553
358	21
0	0
0	13
2	13
420	1414
0	16
0	1414
37	5090
0	4832
0	4435
1	5090
0	4439
17	5999
624	5999
5428	954
0	954
26	0
1	79
0	4811
0	4735
0	4682
0	4811
0	4654
0	4720
0	4811
0	4811
0	4666
0	4670
0	4740
0	4707
0	4709
0	4714
0	4811
0	4811
0	4641
0	4549
0	342
2	624
0	353
0	71
0	0
0	5
0	5
0	0
0	0
0	1964
0	1793
0	1933
0	1977
0	1890
0	1953
0	1985
0	1985
0	1962
0	1959
0	3383
0	3193
0	3350
0	3396
0	3304
0	3370
0	3404
0	3404
0	3381
0	3378
0	5004
0	4814
0	4971
0	5017
0	4925
0	4991
0	5025
0	5025
0	5002
0	4999
0	2756
0	2568
0	2723
0	2769
0	2677
0	2743
0	2777
0	2777
0	2754
0	2751
1	0
58	53
0	53
0	2123
0	2138
0	2119
0	2132
0	782
0	797
0	778
0	791
39	1389
0	383
0	2197
0	2212
0	2193
0	2206
0	1798
0	1724
0	206
0	125
0	118
0	213
0	1799
18	1799
0	195
0	196
0	190
0	191
0	188
0	189
0	57
0	57
0	330
0	330
0	206
0	206
5	263
4	80
0	91
20	13
0	22
0	76
0	10
0	65
0	1604
0	1660
0	1651
0	1544
0	1464
0	1520
0	1511
0	1407
0	1177
0	1233
0	1224
0	1120
0	1250
0	1226
0	963
0	939
0	569
3	625
38	616
2	239
3	321
0	289
0	312
0	312
0	315
0	321
0	316
1	0
0	39
0	39
0	336
7	336
14	336
0	65
0	65
0	1220
0	1220
0	1134
34	255
0	255
0	0
0	13
0	13
0	231
0	233
4	234
0	225
0	233
0	234
0	234
0	234
0	234
0	234
0	234
0	234
0	234
0	219
0	3
0	3
101	1463
0	1463
20	1043
2	507
4	525
31	525
12	332
0	332
11	752
6	1408
0	1408
0	1405
0	1290
3238	847
0	847
3	0
24	0
0	223
0	223
26	297
0	291
0	292
0	195
0	170
1	118
0	158
0	195
0	195
0	197
0	195
0	195
0	197
0	197
0	197
0	195
0	195
0	195
0	195
0	195
0	195
2	0
424	0
10	910
5	910
1014	0
2	0
0	1259
0	890
0	794
0	810
0	1101
0	1258
0	892
0	1259
0	1106
0	1103
0	367
0	396
0	809
0	404
0	317
0	1259
0	412
0	1106
0	1097
0	804
0	1168
2	1250
0	411
0	1104
0	312
0	1252
0	809
0	1258
0	392
0	379
0	1104
0	1252
0	1255
0	313
0	1102
0	1259
0	920
0	1106
0	1103
0	1219
0	1253
0	1257
0	382
0	371
0	782
0	312
0	917
0	1150
0	1259
0	1104
0	1103
0	395
11	2559
0	2559
0	2559
0	1747
0	2407
0	840
0	808
0	1745
0	7
0	7
0	194
1237	194
9	449
0	433
0	449
0	256
0	202
0	225
0	240
0	240
0	221
0	210
0	211
0	204
0	173
0	238
0	172
0	206
0	225
0	327
0	273
0	296
0	311
0	311
0	292
0	281
0	282
0	275
0	244
0	309
0	243
0	277
0	296
0	120
0	53
36	0
0	0
1047	0
148	0
0	0
7	0
0	84
0	84
37	1482
1	1500
6	1488
6	84
1	1451
0	2458
0	2428
0	2449
0	2450
0	2450
0	2449
0	2321
0	2291
0	2312
0	2313
0	2313
0	2312
1	1030
0	1029
0	1020
0	1029
0	1030
0	1029
0	1028
0	1030
0	1030
0	1133
0	1119
0	1133
0	1134
0	1133
0	1131
0	1134
0	1134
6	0
5	46
0	45
0	46
0	45
10	110
0	66
0	7299
1	7651
0	7647
0	12679
0	12331
117	12684
0	7226
0	12258
0	128
0	125
0	128
0	122
0	120
8	4
495	1
0	1
366	2213
0	2213
0	33
0	23
1	33
1530	0
4	5
0	5
5	0
0	143
59	143
0	40
0	2839
0	2818
0	2662
0	2817
0	2821
0	2821
0	2826
0	3292
0	3271
0	3106
0	3270
0	3274
0	3274
0	3279
0	3215
44	3215
1	2585
0	2573
0	2585
0	2562
0	2573
0	2425
0	2099
0	2444
0	2509
0	2398
0	2502
0	2574
0	2175
0	2577
0	2103
0	2573
0	2563
0	2492
0	2578
0	2408
0	2579
0	2166
0	2573
0	2098
0	2566
0	2564
0	2566
0	2539
0	2582
0	2449
0	2354
0	2397
0	2557
0	2572
0	2565
0	2549
0	2400
0	2210
0	2578
0	2563
0	2381
0	2414
0	2357
