UniqueCount	AmbigCount
0	898
7	3576
0	3535
0	3444
0	3576
0	3567
0	3574
1807	0
0	202
0	202
0	9
0	9
1286	0
11	0
13	76
0	76
0	0
112	416
17	416
0	475
0	473
0	470
0	582
0	580
0	577
0	3917
0	3908
0	3891
0	3923
0	3906
0	3904
1	3923
0	3905
0	3832
0	3862
0	3877
0	3923
0	3907
0	3916
0	3904
0	3916
0	3842
0	3904
0	3904
2	0
10	103
0	103
0	85
0	98
2006	0
0	328
0	326
0	328
0	328
530	1287
0	1287
0	4
0	4
0	4
0	4
17	251
0	242
0	242
0	241
0	240
0	246
0	246
0	251
0	51
58	5
9	464
0	271
0	464
0	2170
0	1968
0	2174
0	4
0	4
111	2008
0	2213
0	2211
0	2213
0	2217
0	2217
30	2008
56	2012
0	7
0	7
0	1337
6	1337
0	1334
8	0
0	2
0	2
0	2
0	2
4	0
109	18
0	2698
16	2698
0	0
3557	0
3	0
0	2789
0	2788
0	2789
2581	0
97	1846
0	1846
1	539
0	539
0	502
0	456
0	0
0	331
0	318
0	331
97	1277
0	1277
2755	0
1161	0
1	13
0	13
0	7
63	1918
0	1918
0	1883
25	2844
0	2737
0	2844
0	2645
0	2835
6	1027
0	2003
1	0
0	114572
63	120676
0	120676
0	115680
0	119073
0	115319
0	116496
0	119997
0	120249
0	119629
0	119478
0	113673
0	119273
0	119592
0	118473
0	119705
0	114622
0	117824
0	120410
0	112183
0	107725
0	108747
1	56877
0	71800
2248	3105
31	3105
75	2646
0	2646
0	1091
0	1091
0	1052
0	887
2322	0
2410	0
0	5639
0	3834
0	5639
0	2386
45	2386
996	0
0	1902
0	1866
0	1890
0	1826
0	1217
0	1181
0	1205
0	1141
0	1936
0	1900
0	1924
0	1860
58	0
0	179
1	287
0	287
0	286
7009	0
44	0
697	0
0	0
34	2476
0	2454
0	2476
201	0
5	363
0	363
0	360
0	211
36	1035
106	1035
0	560
0	555
0	696
0	691
0	2085
0	1995
0	2044
0	2085
3	2085
5680	0
0	0
4	0
0	0
0	1107
6	1107
0	1
0	1
0	7
0	7
0	0
376	210
0	210
2139	0
2018	230
109	955
0	955
1	17
0	17
27	0
2448	0
0	1972
15	1972
821	113
1381	0
788	0
98	521
6	521
1001	0
13	2
14	95
0	95
9	1194
0	1192
0	1194
1600	0
6	0
1	408
0	408
0	412
0	400
0	400
2	412
0	26
0	26
0	2
0	696
4	800
0	800
0	753
0	763
0	754
0	761
0	765
0	754
0	766
0	754
0	765
0	658
0	4
0	4
15	1520
0	1520
4	1128
0	1128
0	2794
23	2794
0	2474
0	158
16	164
0	162
0	164
2726	0
0	1114
0	1114
0	1114
0	3642
0	3327
0	3642
0	3594
0	3641
0	3610
0	3610
0	3608
0	0
6	22
0	22
47	4
115	869
0	869
0	706
0	5806
0	5757
0	5518
0	5613
0	5664
0	5813
0	5685
0	5806
0	5809
0	5683
0	5734
0	5807
0	5804
0	5744
0	5807
0	5729
0	5807
0	5807
0	5808
0	5807
0	5792
0	5806
0	5701
0	5807
0	5697
0	5815
0	5692
0	5807
0	5804
0	5768
0	5742
0	5751
0	5809
0	5684
0	5590
0	5708
0	5719
0	5799
0	5726
0	5805
0	5725
0	5815
0	5811
0	5684
0	5810
0	5811
0	5697
0	2407
0	2358
0	2119
0	2214
0	2265
0	2414
0	2286
0	2407
0	2410
0	2284
0	2335
0	2408
0	2405
0	2345
0	2408
0	2330
0	2408
0	2408
0	2409
0	2408
0	2393
0	2407
0	2302
0	2408
0	2298
0	2416
0	2293
0	2408
0	2405
0	2369
0	2343
0	2352
0	2410
0	2285
0	2191
0	2309
0	2320
0	2400
0	2327
0	2406
0	2326
0	2416
0	2412
0	2285
0	2411
0	2412
0	2298
0	5591
0	5542
0	5303
0	5398
0	5449
0	5598
0	5470
0	5591
0	5594
0	5468
0	5519
0	5592
0	5589
0	5529
0	5592
0	5514
0	5592
0	5592
0	5593
0	5592
0	5577
0	5591
0	5486
0	5592
0	5482
0	5600
0	5477
0	5592
0	5589
0	5553
0	5527
0	5536
0	5594
0	5469
0	5375
0	5493
0	5504
0	5584
0	5511
0	5590
0	5510
0	5600
0	5596
0	5469
0	5595
0	5596
0	5482
0	2192
0	2407
2	0
859	4110
0	4110
0	1
0	1
135	652
4	359
0	653
0	652
1	54
0	54
0	54
0	54
0	48
0	48
100	9074
43	6910
17	2164
1691	5258
0	5258
0	0
21	508
1	508
11	682
9978	682
1309	0
0	0
0	0
0	0
1657	0
237	2571
1	2571
1	1081
0	1126
2	1150
0	983
0	869
2	983
0	0
0	0
17	0
527	0
0	1145
1	1145
0	3
0	3
10701	996
3	996
355	0
3	0
10	1352
0	1262
0	1349
0	1351
0	1348
0	1351
0	1346
0	1348
0	1351
0	1352
0	1345
0	1348
397	5230
0	5230
0	636
0	845
0	1337
0	2644
14	6802
0	6802
0	4
0	4
273	0
0	1894
2	1894
0	1789
25	0
0	13
0	13
0	0
0	0
0	0
725	0
17	0
333	332
0	332
6	0
90	486
0	452
0	482
0	406
0	486
0	461
0	404
0	349
15	0
75	0
4	762
0	1439
31	1450
0	1450
0	548
15	413
0	399
0	413
39	2740
0	2740
2	2625
0	42
3	287
0	287
7	1294
0	1294
0	0
0	454
18	1144
144	59
0	59
254	662
0	662
0	39
0	39
0	1
0	1
0	13
5	10356
0	9557
95	11209
0	10410
0	8
0	8
0	7
0	8
0	8
0	7
0	7
0	4
61	0
0	582
0	567
0	582
0	582
0	1248
74	1248
0	964
2	964
0	752
11	0
1	7
0	7
0	7
0	1044
0	1067
2	1067
0	791
0	0
0	0
234	0
1554	0
3	0
9	0
82	4842
0	4842
39	1796
0	1782
0	3162
0	3168
0	3170
0	3170
0	3170
0	3134
0	253
239	0
1346	0
356	3527
106	3527
0	478
130	478
0	2
0	7
6	43
0	43
760	0
0	1994
0	1981
8	2001
0	2001
486	125
3	125
408	144
0	144
42	0
54	646
0	609
0	646
37	0
0	1
0	1
6	12
9	1642
0	1642
1	1477
0	111
1	111
626	0
3476	2747
0	2747
1747	0
2	0
439	10001
0	10001
0	3771
36	3771
745	0
3	73
0	73
1	0
0	3
1	3
1	0
0	14296
0	14330
0	12281
0	14330
0	9397
2	1684
0	1684
7	1
0	1816
0	1835
0	1810
0	1816
0	1835
0	1835
0	1835
0	1835
0	1835
200	0
4	999
0	995
0	999
0	1
0	193
0	232
0	296
0	296
0	11404
0	11261
0	11355
0	11276
0	11404
0	11405
0	11832
0	11668
0	11773
0	11685
0	11832
0	11833
40	1
65	33
0	8
0	0
0	0
0	0
1	9
0	9
10	0
1	0
1451	0
129	1068
0	1068
0	887
2	887
0	885
0	881
0	344
1	344
0	204
0	31
0	31
10	1
0	1
0	1
2	0
1	0
138	32
0	1653
0	952
0	953
433	1653
36	0
4	0
41	315
0	315
0	0
3503	0
8739	834
62	0
0	1751
0	1755
0	1752
0	1726
0	1740
0	1766
0	1754
0	1748
0	1728
0	1766
0	1755
0	1766
0	1730
0	1764
0	1742
0	1753
0	1733
0	1755
0	1754
0	1752
0	1765
0	1728
0	1761
0	1754
0	1754
0	1084
0	1056
0	968
0	1065
0	983
0	1037
0	1023
5	1084
0	1074
0	1077
251	0
0	21
0	21
0	0
0	0
10102	0
0	51
0	50
0	51
0	51
0	1161
0	1148
0	1157
0	1151
0	1165
0	1149
0	1157
0	1162
0	1134
1	1166
0	961
0	957
0	961
0	959
0	963
0	957
0	961
0	962
0	955
0	964
0	869
3	0
0	11231
39	11309
0	11280
0	11079
0	11143
0	11114
102	4504
0	4504
0	2959
0	2640
0	2633
0	2546
0	131
2	135
0	62
0	66
866	0
3	181
0	176
0	181
0	151
3	90
0	121
0	122
0	122
0	1316
0	1177
6	1319
0	1319
0	1411
0	1416
0	1416
0	1022
0	1848
0	1861
1	1718
0	1863
0	1862
0	1858
0	1863
0	1734
0	1863
0	666
0	606
7	666
0	610
5	3
22	0
3183	0
1648	47
0	47
2	0
2293	0
11	166
0	166
20	1
217	0
292	0
63	469
0	469
0	268
0	354
54	654
0	654
0	507
31	0
0	2237
49	2237
0	10564
0	5344
0	5684
0	5701
0	4319
0	5699
0	5684
0	5695
0	5695
0	5699
0	5693
0	5697
38	11533
0	19698
0	20040
0	20058
0	18670
0	20056
0	20040
0	20051
0	20051
0	20056
0	20049
0	20053
0	2534
2	0
235	0
0	0
0	18
0	18
0	18
0	18
0	13
0	18
163	781
0	710
0	781
0	243
0	243
0	226
0	2506
0	2506
27	2506
0	1562
0	1467
0	1562
0	1562
0	1498
0	1403
0	1498
0	1498
0	544
0	608
2	1748
0	2685
0	2269
0	2682
0	2637
0	2254
0	2575
0	2690
0	2698
0	2711
0	2711
0	2711
0	2289
1120	283
79	283
4	372
0	372
0	122
0	122
0	1080
12	1080
66	1326
0	1326
0	1261
0	1366
0	1392
0	1390
3	1392
0	1391
0	1392
0	1389
0	7840
9	7840
0	7768
0	7687
2665	7374
1	20837
1	20837
0	18890
2	12016
0	9261
0	3787
0	3760
0	3833
0	3806
0	209
1	209
0	196
2225	2020
0	2020
1	0
0	4019
873	4019
2	0
0	1916
0	1916
642	0
14	2486
0	2429
2	2322
0	2486
0	46992
1528	46992
0	32443
0	32065
0	31614
0	31962
0	32143
1	4634
1	548
0	548
0	531
14	480
0	480
32	512
0	512
1	174
0	2626
180	2626
50	104
0	941
12	596
0	596
22	3553
0	3542
0	3553
0	87
0	88
0	83
0	81
0	83
0	83
0	86
0	86
0	88
0	88
1	98
0	75
0	98
0	94
0	86
42	1360
0	1360
0	1192
1	1116
0	2711
6	6427
0	6427
0	4996
2	0
1	181
16	181
1	181
8	0
1841	0
2	625
0	464
0	625
4	618
1	630
0	627
0	629
0	627
0	630
0	625
0	630
0	11
0	11
5	0
0	3078
0	3106
0	1154
0	1182
0	177
3	0
3436	0
5434	0
1324	1
48	0
1303	192
71	17275
0	18531
0	18503
0	16714
0	16715
0	16853
112	19020
0	17202
0	17203
0	17145
0	18511
829	0
0	2
0	2
0	2
0	2
0	101
0	99
0	54
0	90
0	241
0	239
0	194
0	229
2665	0
37794	2
0	4248
0	3972
0	4204
0	4232
0	4208
0	4253
2	4253
0	4232
121	1126
0	1081
0	1126
0	663
0	623
0	648
11	850
0	850
13	0
2169	0
39	153
6	153
39	0
72	14773
0	14773
0	1728
0	1724
856	1728
0	0
8	0
76	200
1	200
41	1162
0	1162
0	0
4	0
755	0
0	0
877	0
60	5830
0	5830
0	5672
0	2232
7	0
586	0
0	6198
0	6606
0	6773
0	5170
0	5578
0	5745
0	5483
0	6423
0	6494
0	6470
0	6544
0	6554
0	5942
0	1560
0	1631
0	1607
0	1681
0	1691
0	1079
0	1936
0	1878
0	1936
0	122
32	2544
0	2544
14	121
0	121
0	1462
0	1301
1	2501
0	2340
11	16
0	16
0	3768
0	3806
0	3807
0	3810
0	3799
0	3717
0	3797
0	3810
0	3808
0	3808
0	3803
0	3798
0	3808
0	3810
0	3798
0	3804
0	3812
0	3812
0	3768
0	3807
0	3798
0	3807
0	3748
0	3808
0	3796
0	3803
0	3805
0	3805
0	3797
0	3807
0	4223
0	4261
0	4262
0	4265
0	4254
0	4172
0	4252
0	4265
0	4263
0	4263
0	4258
0	4253
0	4263
0	4265
0	4253
0	4259
0	4267
0	4267
0	4223
0	4262
0	4253
0	4262
0	4203
0	4263
0	4251
0	4258
0	4260
0	4260
0	4252
0	4262
370	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
18	5441
0	5441
398	0
152	10
0	5616
3	5750
0	4767
0	4901
0	4848
0	4982
1	93
0	79
0	82
0	83
0	79
0	79
0	93
0	0
23	451
0	451
0	1655
49	1655
0	952
0	920
0	524
55	997
0	997
0	987
0	1709
0	1732
0	30
0	595
0	572
0	1882
0	1510
0	1725
0	1509
107	1882
0	1524
0	1432
0	1445
561	2281
0	2281
0	2195
514	159
11	159
0	5788
290	5788
3	4767
38	3197
0	3197
789	502
3	502
0	727
0	723
1	767
0	763
0	809
0	1334
5	1334
23	0
0	100
0	100
0	72
0	100
0	100
0	101
0	87
1	101
0	1875
5	1875
1	0
1	11
0	11
0	0
0	2380
0	1900
0	2245
0	2338
0	1855
0	2380
0	1945
0	1856
0	1927
0	1862
0	2038
0	1857
0	1856
0	1944
0	2122
0	2071
0	2048
0	1866
0	2306
0	1951
0	953
0	25
0	26
0	26
0	195
0	588
0	303
0	163
0	175
0	183
0	608
0	188
0	618
0	323
0	183
0	163
0	598
2	562
0	565
0	565
0	526
0	547
0	460
0	460
0	458
0	458
0	460
27	2169
0	2169
0	2069
0	1956
0	2016
0	1861
27	2024
0	2024
0	2022
40	1604
0	1508
0	1604
0	874
53	1726
0	1726
0	1606
96	0
2	36
0	36
0	601
0	601
5	601
908	0
0	3031
0	2849
0	2923
0	2889
10	3031
0	3001
0	2980
0	2984
3	2984
0	3933
0	3933
0	3934
0	3224
0	3224
0	3225
32	788
0	788
0	863
4	899
0	895
0	899
0	861
0	890
0	714
1	1637
0	1637
4	1
54	1045
0	1045
5521	0
0	1574
0	1573
0	1246
0	1246
0	5394
0	5393
1	0
0	3089
912	3089
0	12
0	12
0	11
4	4460
0	4460
0	4442
0	4442
0	4441
0	4443
0	4443
0	4448
0	4443
0	4437
0	4444
0	2067
723	539
0	191
0	539
42	0
0	0
7	0
3	0
0	7798
5	7997
0	7983
0	7997
2	1191
170	1191
586	0
0	5
0	5
0	1624
0	1571
13	7370
8	7643
26	7643
0	6693
0	4945
0	4367
0	3795
0	3020
0	2917
0	2611
0	3989
0	4456
0	7593
0	2631
0	5930
0	5363
0	4603
0	4505
0	4210
0	5556
0	6018
0	3023
0	3765
0	8948
0	8375
0	7590
0	7486
0	7177
0	8569
0	9037
780	0
2	0
106	425
0	168
0	425
116	2823
0	2823
10	603
0	0
61	6299
0	6299
0	945
115	1613
0	1613
921	1236
12	1236
1158	0
461	0
0	1834
0	1684
6	2064
0	1711
0	1862
0	1786
0	1755
0	2006
0	1868
0	2064
1090	0
34	1259
0	1259
865	10
0	0
198	10125
0	10125
0	1
0	1
0	1
0	1
0	6387
0	6387
1	0
0	2603
0	2567
0	2575
0	2606
14	2609
0	2499
0	2604
0	2598
0	2604
0	2609
0	2519
0	2514
0	0
95	0
0	2431
0	2428
0	2443
4	2443
0	2377
0	4
0	4
0	391
0	423
24	423
219	5
447	384
137	384
0	1438
12	2047
2	2047
0	1457
978	0
1	39
130	39
5	379
0	370
0	379
20	1491
0	1491
0	1491
0	1490
0	1490
0	253
0	2792
1	2677
0	2767
0	2859
0	2853
0	2813
0	2854
0	2861
0	2859
0	2861
6	1948
0	1976
0	1835
0	1877
0	1856
2	1659
3607	1
2879	0
182	2752
0	2752
0	133
401	40
0	2366
0	2244
0	2339
0	2401
2	2355
0	1321
0	1200
0	1294
0	1356
2224	0
2591	0
3	5
0	5
0	1314
0	1220
0	1508
0	1414
10	2488
0	2463
0	2488
0	2224
0	2486
0	1392
0	1154
0	1415
0	5831
0	5469
102	5889
0	5362
0	5889
0	5549
0	5628
3	0
0	1957
11	1957
0	1836
4118	12841
6343	12841
368	4691
24	4691
0	5207
0	5120
0	5025
0	5348
0	5261
0	5166
0	0
0	0
0	0
4	217
77	217
22	2986
169	2999
17	2998
0	267
19	267
6	0
1	190
0	190
700	0
0	47
0	47
0	7070
80	7111
0	6947
0	7111
0	6651
0	3438
0	3121
3	0
178	742
1	742
89	471
179	527
1	56
0	0
0	0
20	0
0	6142
0	6142
3	47
0	8368
0	8368
10	441
63	441
17	0
2	0
343	0
0	6127
25	6127
156	0
0	0
223	2680
0	2680
2	0
0	0
638	2250
0	2250
289	1204
3416	1204
0	41
8	41
0	37
4960	0
2	8
0	8
0	3
6	1457
0	1457
0	1413
0	1399
0	1441
0	1304
0	1334
0	1297
0	1285
0	1320
27	1324
0	1324
61	2551
0	2551
50	1105
0	1089
0	1105
0	652
0	646
0	645
0	652
0	652
588	0
0	0
5	0
0	20
0	18
8	18
0	1477
5	1535
0	1520
0	1535
9	158
0	158
0	149
0	114
0	33
27	2597
0	2597
0	2550
0	2591
0	2864
0	2896
0	2788
0	2820
0	3057
1	3057
0	2832
12	4563
0	4563
14	14
0	14
42	16
0	6
0	6
2	109
0	109
0	7439
0	6682
0	6346
0	7775
8	5772
91	14021
0	14021
0	13869
135	13088
1541	0
1	11461
4	11419
24	11460
26	2885
103	2885
0	2878
0	2876
82	81
5	0
1135	0
0	0
5	30
0	30
0	517
4	517
51	897
0	897
0	793
0	795
0	3333
4	3536
0	383
0	586
0	4189
0	4052
0	4191
0	4171
0	4153
0	4120
0	4154
0	4191
0	4115
0	4122
0	2440
0	2303
0	2442
0	2422
0	2404
0	2371
0	2405
0	2442
0	2366
0	2373
0	3899
0	2150
20	1
592	835
0	835
1281	0
16	1
1821	0
2872	0
3241	0
6	1
3	91
109	91
0	3482
0	3487
0	3487
0	3480
0	3475
0	3477
0	3487
24	17
233	3
3	292
0	292
62	46
1	0
60	5576
0	5576
3	4438
1290	0
0	3394
8	3394
0	3214
1	3109
22	10
0	10
268	1543
0	1543
300	0
543	732
0	732
91	0
2	0
0	2413
52	2413
0	6168
0	6297
0	6315
0	6258
0	6263
0	6078
0	6182
0	6197
0	6329
0	6321
0	6286
0	6153
0	6358
0	5964
0	6273
0	6002
0	6179
0	6359
0	6348
2	6374
0	6179
0	6374
0	5567
1082	0
154	1046
0	1046
0	1045
0	985
0	862
207	35
1985	0
320	228
0	228
0	3352
0	3139
0	3284
1	3395
0	3395
0	31
2	31
114	0
0	878
347	878
104	10
0	10
3	4
0	4
1	2400
0	1953
0	4644
0	4197
0	1663
0	1219
23	4672
0	4672
0	4670
0	1670
0	939
0	3914
0	186
6	186
1518	0
0	4319
20	4319
0	4304
0	0
179	8235
0	8235
0	8148
0	7755
0	2825
7	0
2821	1264
34	1264
0	1970
8	1970
0	1925
0	0
97	1290
0	1289
3	1288
0	0
0	0
0	0
0	0
0	1172
0	1143
0	2870
0	2841
1	18
2	17
0	23
0	23
77	3000
0	3000
829	0
0	2219
5	2219
2	0
0	575
2	1382
243	1384
0	1384
0	380
0	380
0	4
0	4
395	1495
0	1495
0	1335
86	0
339	0
436	0
0	2
0	2
0	1
10	846
0	846
324	0
124	0
51	0
776	0
0	87
56	87
0	2101
0	1907
0	1937
0	1988
0	2035
1	2103
0	2103
0	2024
0	2038
0	2005
0	2017
0	2030
0	1966
0	2103
0	1917
0	2089
0	3054
2742	3054
15	485
0	485
126	0
0	0
0	8019
192	8019
7	0
9	0
8	750
0	750
2385	0
0	40
0	40
0	10
0	10
1216	0
0	15
3	15
22	1308
0	1190
1	1308
0	4836
0	4823
0	6019
0	6006
0	1
14	1
312	4715
0	4715
0	4633
2767	0
1	0
646	0
20	3056
0	3056
1130	0
1792	249
0	249
22	3
0	1743
0	1666
35	1786
0	1709
52	2559
0	2340
0	2559
1	4114
0	9375
0	7296
0	9528
0	9528
0	1626
0	1418
0	140
0	139
0	141
0	141
95	86
0	136
1920	0
25	0
61	2918
0	2918
200	1403
0	1403
1628	0
4	0
2360	0
159	817
0	817
0	4377
0	2829
0	2946
0	2931
0	1655
13	5221
0	3667
0	3790
0	3773
388	0
13	250
0	250
2243	2166
6	1198
0	1198
0	2511
1669	2511
0	6
0	6
0	6
0	6
0	6
158	951
608	1142
1	0
0	3807
0	3807
2428	0
3	0
2	0
0	23
0	23
0	23
27	0
15	2232
0	2065
4	2232
347	2144
0	2144
36	848
0	848
0	0
55	0
0	1157
0	1166
0	1104
0	1087
0	1082
0	1074
0	1084
0	1084
0	1166
0	1100
0	1132
0	1137
0	1054
0	1163
6	1166
0	1088
0	1000
1836	0
900	0
25	3648
0	3648
0	0
44	43
0	43
65	974
0	974
0	79
5619	0
0	196
0	199
0	189
0	199
0	192
0	0
0	0
3	0
0	5
0	5
0	94
0	94
0	86
5448	1647
1786	0
16	1401
0	1401
0	0
0	517
0	1073
0	1004
0	464
0	543
0	1073
20	1073
1	1069
59	517
20	913
20	2
0	2
0	2611
0	2611
237	0
0	3085
0	3195
65	3195
2380	110
0	2399
0	2400
0	2376
0	2369
4	2400
0	2168
0	2161
0	2399
0	2385
0	2069
0	2062
0	2381
0	2071
0	2046
0	2391
0	2376
0	2366
0	2373
0	2400
0	2395
0	2072
0	1990
0	2395
0	2369
0	2383
0	2346
0	2369
0	2328
0	2109
0	2334
0	2016
0	2048
0	2393
0	2098
0	2376
0	2054
1	1498
5	0
2293	0
22	219
0	191
0	219
0	213
0	0
2	129
13	129
2311	6086
0	5093
0	5099
0	4875
0	4881
412	6156
1	2142
0	5064
0	4846
21	154
2	154
405	126
208	491
0	491
0	6
5	24
0	194
0	194
202	4949
0	4949
1	3830
0	4771
88	4771
0	2
2	2
378	0
1629	3481
0	3481
51	460
0	96
0	460
0	612
0	583
1	612
884	0
2	0
75	9006
0	7866
0	9004
0	9003
0	9006
0	8933
0	231
1107	231
1	0
19	221
0	221
0	15
0	15
1	146
0	88
0	104
606	293
0	293
3	0
4100	0
0	4
2	4
0	2095
23	2095
0	1970
43	1955
1	1955
2	823
0	782
15	782
3	0
1	0
0	2390
0	2339
0	2382
0	2391
3	2393
0	2390
0	2391
0	2378
0	2390
0	2393
0	1
0	1
118	126
1	1360
0	1360
0	1956
0	2277
27	2277
7	0
16	0
0	0
0	175
4	175
0	157
78	315
0	315
3	492
0	492
15	2266
41	2360
0	2360
0	114
4	114
27	1755
0	1755
0	1745
4	0
5	0
1	0
0	1999
51	1999
2	1662
758	3159
0	0
0	0
0	355
0	353
0	352
0	228
0	226
0	225
257	0
87	0
3694	0
0	2859
0	3028
0	3002
0	2883
0	3037
0	3615
0	3784
0	3758
0	3639
0	3793
228	0
0	15
0	16
0	14
0	16
0	14
3	0
34	0
0	0
0	0
0	0
1	755
0	755
0	2107
0	2063
0	2089
0	2040
0	2126
0	2110
3	2126
1	1063
0	0
0	0
207	415
0	415
0	472
12	472
0	472
29	0
0	1163
1	1163
0	1081
0	7
0	7
227	82
0	82
43	217
0	217
0	3929
0	3848
3	3935
0	3928
0	3929
0	3863
0	3935
0	3061
738	0
0	1872
0	1671
2	1872
0	1869
0	1870
0	1869
0	2106
1238	2106
0	0
22	1586
0	1586
0	284
10	411
0	410
0	411
0	380
0	327
16	102
68	4354
0	4354
940	0
0	0
0	0
0	0
0	0
6	1359
0	1359
0	1316
0	1357
0	1129
653	0
0	3
0	3
0	9
1	9
758	0
72	99
325	5488
0	5488
0	4619
0	3766
0	5205
0	5244
1327	0
4	0
0	508
3	508
0	508
0	2957
0	2957
0	2468
5	2933
0	2919
0	2641
0	2929
0	2674
0	2933
0	2898
0	2906
0	2933
0	2778
0	14599
0	14691
0	14338
0	14703
0	14385
0	14707
0	14666
0	14675
1	14707
0	14519
0	162
0	162
0	1372
0	1372
0	1196
0	2626
0	2626
4	3295
0	3295
0	2965
40	12
0	12
4	0
11	0
1	0
28	1990
0	1990
0	1925
61	2890
0	2890
0	2618
1312	0
1	721
8	911
0	911
0	2
0	1
0	2
743	0
2087	0
18	253
1225	0
19	679
1	679
0	638
0	595
0	602
9	2594
0	2594
49	1696
0	0
0	1696
419	0
0	1623
47	1623
0	1938
0	1875
0	1938
0	1872
79	3774
0	3774
0	0
0	230
0	230
0	181
0	184
0	238
0	238
0	204
0	1180
0	1322
0	608
0	466
171	0
2	391
0	391
0	386
0	390
12	0
14	0
0	271
0	271
0	1684
13	1684
0	787
3	1180
0	1064
0	247
0	131
0	886
0	886
3	342
0	2496
0	2533
0	962
0	999
0	715
0	752
57	1825
0	1428
0	1825
32	1
1670	0
6836	0
7	4958
0	4825
0	4693
0	4615
0	4958
0	4650
581	0
0	4048
0	3935
0	4045
0	4046
3	4048
1	0
0	769
2044	769
55	0
0	3
0	3
3	0
538	0
26	3118
0	3086
73	73
1	0
3037	0
1002	0
1	37
0	37
0	7
110	1933
0	1933
1	41
0	41
26	502
0	502
0	348
498	102
703	2012
0	2012
0	2010
0	1986
1958	0
1303	0
58	0
0	3344
55	3344
285	4
1365	0
596	985
950	908
0	899
0	907
5	0
1	3198
0	3198
2	0
13	0
2602	16
0	9015
0	9015
0	7940
0	1518
5	1733
0	1733
0	2973
0	2829
0	2952
0	2906
0	2927
0	2976
0	2970
2	2976
0	2922
0	2976
0	2931
0	2872
0	2976
0	1633
5	1633
0	1473
25	1473
0	1315
0	9
0	9
2889	0
19	0
207	5
0	0
0	173
41	173
14	0
965	0
296	0
1	0
123	2
0	738
23	738
762	0
1	1467
34	1544
0	1544
0	1697
0	1697
0	689
0	689
0	658
0	649
0	678
0	678
0	654
0	650
2841	0
16	19205
2	19205
462	0
26	856
0	674
0	856
0	854
11	20
0	0
30	0
69	266
0	266
0	303
18	303
827	0
46	0
381	609
0	590
0	609
1	17
0	17
553	0
1	816
0	782
0	816
0	782
0	769
62	7215
0	7148
0	7176
0	7215
0	7205
0	7177
0	7096
0	7176
0	7176
0	7208
0	7188
0	7182
0	7215
0	6782
0	2636
31	2636
7939	0
136	0
971	0
0	2984
0	2948
0	2948
0	3048
12	3048
528	0
18	3811
1	3811
0	1255
0	1226
1	1287
0	646
729	1579
0	1579
22	716
0	716
174	13295
0	13197
0	13295
0	9129
158	0
0	325
0	308
1	327
0	327
122	985
0	0
1	0
1	2716
37	2716
8	5
2	1
648	0
0	11
0	11
0	11
0	11
0	11
1199	0
1658	0
203	227
0	227
0	0
0	791
0	775
0	775
0	146
0	769
0	775
0	584
0	350
0	775
0	769
0	61
0	788
0	766
0	775
0	73
0	775
0	129
0	69
0	354
0	64
0	336
0	791
0	791
0	340
0	775
0	352
0	769
0	733
0	345
0	775
0	791
0	775
0	775
0	319
0	790
0	64
0	790
0	63
2986	0
71	0
423	376
279	3
5345	0
0	105
0	93
0	93
0	104
0	105
1	61
2	10301
0	10042
1	10301
0	691
0	691
972	0
0	9
0	9
0	42
0	42
10	548
0	548
0	513
0	548
0	540
0	520
0	521
1	17
0	41
0	45
0	2
0	2
0	2
0	2
0	1
0	1
0	1
0	1
0	1
0	1
612	0
0	799
35	1659
2	1488
0	970
22	0
5	0
24	1446
0	1446
2923	1552
1276	0
7	1
19	7
0	11457
0	11504
0	10965
0	11497
0	11494
0	10965
0	11420
0	11360
1	11504
0	11494
0	10974
0	11498
0	11494
0	11432
2	0
2354	0
0	12571
0	12550
0	11764
0	12197
0	12176
0	3169
0	3148
0	2736
0	1957
0	12138
0	2390
0	2369
477	553
0	553
837	0
116	330
0	330
8	708
0	708
0	2311
192	2311
7	292
0	292
0	255
0	292
0	75
0	2086
0	2081
12	2086
18	0
0	475
0	438
0	477
0	479
0	450
0	463
0	438
0	479
0	463
0	454
0	441
0	442
0	448
0	465
0	450
0	437
417	0
873	0
1312	6994
0	6994
3395	0
1	0
0	13
1	13
0	13
0	8
404	0
5	0
697	0
10	0
87	413
0	413
0	0
1909	0
6	0
7	548
0	548
5	0
2	236
0	232
0	236
3	4244
0	4244
6	669
0	669
3	1955
0	1955
0	1264
196	0
880	3526
0	3394
0	3526
0	3520
60	0
1240	0
0	1
0	1
16	0
5063	0
155	0
0	0
0	0
46	1679
0	1679
0	0
1	0
0	0
0	4937
0	5121
0	5054
0	5054
4	5423
0	5356
0	5356
5	112
49	112
1	0
1299	0
0	2
0	2
95	310
0	140
0	147
1	136
0	310
0	46
13	46
2	6
1	3600
0	3591
0	3600
0	576
10	278
0	682
0	702
0	695
2	702
0	696
0	696
22	9996
0	9996
0	9716
935	5471
1	613
31	309
1	7198
0	3086
0	3296
0	3679
0	0
0	1069
0	1069
1	0
76	0
0	31
0	27
0	27
0	31
6	0
963	8389
0	8389
0	457
6	463
0	463
0	454
0	0
0	0
0	0
8	6
0	951
0	947
0	951
0	931
0	951
0	951
0	951
0	931
0	931
0	931
0	951
0	15
0	15
0	15
0	14
0	15
0	15
0	15
6208	0
85	0
25	0
1	0
509	0
368	1
5	0
